  mechBotAnimator.cpp
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(49,14): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(52,20): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(439,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(439,1): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(445,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(445,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(467,71): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(467,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(467,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(468,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(468,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(468,1): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(473,71): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(473,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(473,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(474,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(474,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(474,1): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(480,69): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(480,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(480,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(482,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(482,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(485,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(486,1): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(490,43): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(491,1): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(497,68): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(497,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(497,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(499,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(499,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(502,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(503,1): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(507,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(508,1): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(514,69): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(514,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(514,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(515,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(515,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(515,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(535,68): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(535,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(535,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(537,63): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(537,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(537,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(542,68): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(542,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(542,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(544,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(544,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(549,69): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(549,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(549,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(551,63): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(551,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(551,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(557,68): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(557,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(557,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(558,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(558,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(558,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(562,70): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(562,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(562,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(563,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(563,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(563,1): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(568,70): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(568,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(568,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(569,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(569,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(569,1): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(575,68): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(575,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(575,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(577,63): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(577,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(577,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(582,68): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(582,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(582,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(584,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(584,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(589,69): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(589,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(589,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(591,63): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(591,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(591,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(611,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(611,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(616,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(617,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(617,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(617,1): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(623,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(624,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(624,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(624,1): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(629,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(629,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(629,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(634,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(635,64): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(635,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(635,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(654,64): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(654,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(654,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(667,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(668,64): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(668,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(668,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(697,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(698,64): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(698,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(698,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(712,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(712,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(713,63): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(713,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(713,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(717,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(717,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(718,63): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(718,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(718,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(722,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(722,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(723,63): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(723,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(723,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(729,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(729,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(729,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
