  Robot3D.cpp
C:\Users\Dawson Vo\source\repos\OpenGLSetup\cube.h(59,33): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\cube.h(64,35): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(306,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(306,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(306,61): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(320,68): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(320,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(320,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(322,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(322,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(322,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(327,68): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(327,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(327,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(329,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(329,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(334,69): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(334,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(334,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(336,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(336,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(336,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(342,68): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(342,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(342,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(343,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(343,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(343,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(347,70): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(347,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(347,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(348,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(348,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(348,60): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(353,70): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(353,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(353,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(354,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(354,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(354,60): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(360,68): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(360,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(360,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(362,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(362,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(362,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(367,68): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(367,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(367,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(369,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(369,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(374,69): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(374,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(374,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(376,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(376,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(376,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(389,67): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(389,43): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(389,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(391,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(391,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(391,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(396,67): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(396,43): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(396,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(398,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(398,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(403,68): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(403,43): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(403,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(405,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(405,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(405,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(411,67): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(411,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(411,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(412,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(412,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(412,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(416,69): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(416,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(416,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(417,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(417,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(417,60): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(422,69): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(422,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(422,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(423,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(423,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(423,60): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(429,67): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(429,43): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(429,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(431,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(431,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(431,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(436,67): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(436,43): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(436,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(438,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(438,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(443,68): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(443,43): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(443,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(445,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(445,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(445,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(457,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(459,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(464,65): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(464,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(465,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(465,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(465,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(469,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(469,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(470,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(470,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(470,60): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(475,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(475,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(476,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(476,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(476,60): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(482,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(483,61): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(483,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(483,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(489,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(490,63): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(490,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(490,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(502,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(503,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(503,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(503,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(523,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(527,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(527,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(527,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(534,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(535,63): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(535,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(535,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(542,43): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(542,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(543,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(543,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(543,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(548,43): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(548,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(549,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(549,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(549,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
